icao24,registration,manufacturer,model,typecode,serialnumber,icaoaircrafttype,operatorplain,operatorcallsign,operatoricao,testreg,registered,reguntil,status,built,firstflightdate,seatconfiguration,engines
76cdad,9V-SMM,AIRBUS,A350-941,A359,99,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
4aca65,SE-RSE,AIRBUS,A350-941,A359,,L2J,SAS Airlines,SCANDINAVIAN,SAS,,,,,,,,
76cdb3,9V-SMS,AIRBUS,A350-941,A359,158,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
42446c,VQ-BFZ,AIRBUS,A350-941,A359,,L2J,Aeroflot Russian Airlines,AEROFLOT,AFL,,,,,,,,
758523,RP-C3504,AIRBUS,A350-941,A359,,L2J,Philippine Airlines,PHILIPPINE,PAL,,,,,,,,
06a107,A7-ALS,AIRBUS,A350-941,A359,83,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
76cd0c,9V-SHL,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
346146,EC-NBE,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
461f4b,OH-LWD,AIRBUS,A350-941,A359,22,L2J,Finnair,FINNAIR,FIN,,,,,,,,
76cda6,9V-SMF,AIRBUS,A350-941,A359,54,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
88800000,VN-A886,AIRBUS,A350-941,A359,14,L2J,Vietnam Airlines,VIET NAM AIRLINES,HVN,,,,,,,,
39cf06,F-HTYG,AIRBUS,A350-941,A359,479,L2J,Air France,AIRFRANS,AFR,,,,,2021-02-01,2021-03-13,,
7817b7,B-30AL,AIRBUS,A350-941,A359,,L2J,China Southern Airlines,CHINA SOUTHERN,CSN,,,,,,,,
346555,EC-NLP,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
39c494,F-HREU,AIRBUS,A350-941,A359,5,L2J,French Bee,French bee,FBU,,,,,,,,
789230,B-LXJ,AIRBUS,A350-1041,A35K,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
40134,ET-AUC,AIRBUS,A350-941,A359,147,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
885102,HS-THB,AIRBUS,A350-941,A359,44,L2J,Thai Airways,THAI,THA,,,,,,,,
789243,B-LQC,AIRBUS,A350-941,A359,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
a6456d,N503DN,AIRBUS,A350-941,A359,149,L2J,Delta Air Lines,DELTA,DAL,,,2027-10-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
3c66c3,D-AIVC,AIRBUS,A350-941,A359,,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
04014d,ET-AVD,AIRBUS,A350-941,A359,,L2J,Ethiopian Airlines,ET707,,,,,,,,,
750449,9M-MAB,AIRBUS,A350-941,A359,,L2J,Malaysia Airlines,MALAYSIAN,MAS,,,,,,,,
781c0d,B-324X,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
71c381,HL8381,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
461f56,OH-LWO,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
a65800,N508DN,AIRBUS,A350-941,A359,190,L2J,Delta Air Lines,DELTA,DAL,,,2028-03-31,,2018-01-01,,,ROLLS-ROYC TRENT XWB-84
4bb0e2,TC-LGB,AIRBUS,A350-941,A359,,L2J,Turkish Airlines,TURKISH,THY,,,,,,,,
3c6c39,D-AKAY,AIRBUS,A350-941,A359,,L2J,K5-aviation Germany,,,,,,,,,,
781b5c,B-322Z,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
06a0fd,A7-ALI,AIRBUS,A350-941,A359,21,L2J,Qatar Airways,QATARI,QTR,F-WZFP,2016-07-02,,,2016-01-01,,,
76cda9,9V-SMI,AIRBUS,A350-941,A359,77,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
4bb0e5,TC-LGE,AIRBUS,A350-941,A359,,L2J,Turkish Airlines,TURKISH,THY,,,,,,,,
780aac,B-LRI,AIRBUS,A350-941,A359,58,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
3461cb,EC-NCX,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
06a100,A7-ALL,AIRBUS,A350-941,A359,36,L2J,Qatar Airways,QATARI,QTR,F-WZGE,2016-11-01,,,2016-01-01,,,
76cdac,9V-SML,AIRBUS,A350-941,A359,96,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
888138,VN-A893,AIRBUS,A350-941,A359,129,L2J,Vietnam Airlines,VIET NAM AIRLINES,HVN,,,,,,,,
461f5a,OH-LWS,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
789214,B-LXB,AIRBUS,A350-1041,A35K,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
76cdb2,9V-SMR,AIRBUS,A350-941,A359,140,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
06a0f6,A7-ALB,AIRBUS,A350-941,A359,7,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
3c670b,D-AIXK,AIRBUS,A350-941,A359,212,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
758525,RP-C3501,AIRBUS,A350-941,A359,,L2J,Philippine Airlines,PHILIPPINE,PAL,,,,,,,,
407799,G-XWBC,AIRBUS,A350-1041,A35K,,L2J,British Airways,SPEEDBIRD,BAW,,2019-11-26,,,,,,
7816b5,B-308M,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
789233,B-LQA,AIRBUS,A350-941,A359,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
461f4d,OH-LWF,AIRBUS,A350-941,A359,28,L2J,Finnair,FINNAIR,FIN,,,,,,,,
71c308,HL8308,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
3c6704,D-AIXD,AIRBUS,A350-941,A359,127,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
461f59,OH-LWR,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
789226,B-LGH,AIRBUS,A350-941,A359,,L2J,Hong Kong Airlines,BAUHINIA,CRK,,,,,,,,
4aca61,SE-RSA,AIRBUS,A350-941,A359,358,L2J,SAS Airlines,SCANDINAVIAN,SAS,,,,,,,,TRENT XWB-84
a641b6,N502DN,AIRBUS,A350-941,A359,135,L2J,Delta Air Lines,DELTA,DAL,,,2027-08-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
8990ed,B-18918,AIRBUS,A350-941,A359,,L2J,China Airlines,DYNASTY,CAL,,,,,,,,
842388,JA09XJ,AIRBUS,A350-941,A359,497,L2J,Japan Airlines,JAPANAIR,JAL,,,,,,,,
780aa2,B-LRB,AIRBUS,A350-941,A359,32,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
758522,RP-C3503,AIRBUS,A350-941,A359,,L2J,Philippine Airlines,PHILIPPINE,PAL,,,,,,,,
a66cf7,N513DZ,AIRBUS,A350-941,A359,277,L2J,Delta Air Lines,DELTA,DAL,,,2029-02-28,,2019-01-01,,,ROLLS-ROYC TRENT XWB-84
06a0f9,A7-ALE,AIRBUS,A350-941,A359,8,L2J,Qatar Airways,QATARI,QTR,F-WZFC,2015-10-30,,,2015-01-01,,,
06a103,A7-ALO,AIRBUS,A350-941,A359,63,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
789204,B-LRX,AIRBUS,A350-941,A359,155,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
76cda2,9V-SMB,AIRBUS,A350-941,A359,30,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
06a0e6,A7-AMG,AIRBUS,A350-941,A359,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
347387,EC-NXD,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
3c6701,D-AIXA,AIRBUS,A350-941,A359,74,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
781b5b,B-322Y,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
76cd42,9V-SJB,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
4bb0e4,TC-LGD,AIRBUS,A350-941,A359,,L2J,Turkish Airlines,TURKISH,THY,,,,,,,,
a64924,N504DN,AIRBUS,A350-941,A359,160,L2J,Delta Air Lines,DELTA,DAL,,,2027-11-30,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
76cd01,9V-SHA,AIRBUS,A350-941,A359,254,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,2018-11-01,,,
76cce4,9V-SGD,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
06a128,A7-ANL,AIRBUS,A350-1041,A35K,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
40771a,G-VDOT,AIRBUS,A350-1041,A35K,,L2J,Virgin Atlantic Airways,VIRGIN,VIR,,,,,,,,
3c6707,D-AIXG,AIRBUS,A350-941,A359,174,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
76cdb4,9V-SMT,AIRBUS,A350-941,A359,170,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
781aa6,B-321J,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
43be92,VP-BXD,AIRBUS,A350-941,A359,,L2J,Aeroflot Russian Airlines,AEROFLOT,AFL,,,,,,,,
461f49,OH-LWB,AIRBUS,A350-941,A359,19,L2J,Finnair,FINNAIR,FIN,,,,,,,,
4077d3,G-VTEA,AIRBUS,A350-1041,A35K,,L2J,Virgin Atlantic Airways,VIRGIN,VIR,,,,,,,,
39c912,F-HSIS,AIRBUS,A350-1041,A35K,,L2J,Air Caraïbes,FRENCH WEST,FWI,,,,,,,,
789232,B-LXL,AIRBUS,A350-1041,A35K,306,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,RR Trent XWB-97
4075b4,G-VPOP,AIRBUS,A350-1041,A35K,298,L2J,Virgin Atlantic,VIRGIN,VIR,,,,,,,,RR TRENT XWB-97
4bb0e1,TC-LGA,AIRBUS,A350-941,A359,,L2J,Turkish Airlines,TURKISH,THY,,,,,,,,
76cd13,9V-SHS,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
7815bf,B-305A,AIRBUS,A350-941,A359,,L2J,Hainan Airlines,HAINAN,CHH,,2019-01-01,2019-10-21,,,,,2
06a11f,A7-ANC,AIRBUS,A350-1041,A35K,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
841ff4,JA08XJ,AIRBUS,A350-941,A359,,L2J,Japan Airlines,J-BIRD,JAL,,,,,,,,
39cf07,F-HTYH,AIRBUS,A350-941,A359,488,L2J,Air France,AIRFRANS,AFR,,,,,,,,
34628d,EC-NDR,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
76cdab,9V-SMK,AIRBUS,A350-941,A359,84,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
00afea,ZS-SDD,AIRBUS,A350-941,A359,,L2J,South African Airways,SPRINGBOK,SAA,,2019-11-01,,,,,,2
76cdb1,9V-SMQ,AIRBUS,A350-941,A359,133,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
789244,B-LQF,AIRBUS,A350-941,A359,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
8467d8,JA13XJ,AIRBUS,A350-941,A359,,L2J,Japan Airlines,J-BIRD,JAL,,,,,,,,
407798,G-XWBB,AIRBUS,A350-1041,A35K,340,L2J,British Airways,SANTA,XMS,,,,,,,,RR Trent XWB-97
781343,B-1080,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
76cce7,9V-SGG,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
76cd0a,9V-SHJ,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
a67f8a,N518DZ,AIRBUS,A350-941,A359,580,L2J,Delta Air Lines,DELTA,DAL,,,2029-11-30,,2022-01-01,,,ROLLS-ROYC TRENT XWB-84
a6657e,N511DN,AIRBUS,A350-941,A359,210,L2J,Delta Air Lines,DELTA,DAL,,,2028-06-30,,2018-01-01,,,ROLLS-ROYC TRENT XWB-84
06a121,A7-ANE,AIRBUS,A350-1041,A35K,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
899000,B-18901,AIRBUS,A350-941,A359,49,L2J,China Airlines,DYNASTY,CAL,,,,,,,,
899013,B-18903,AIRBUS,A350-941,A359,66,L2J,China Airlines,DYNASTY,CAL,,,,,,,,
461f55,OH-LWN,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
76cd03,9V-SHC,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
407699,G-VPRD,AIRBUS,A350-1041,A35K,,L2J,Virgin Atlantic Airways,VIRGIN,VIR,,,,,,,,
789241,B-LQD,AIRBUS,A350-941,A359,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
3c6709,D-AIXI,AIRBUS,A350-941,A359,,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
75044e,9M-MAG,AIRBUS,A350-941,A359,,L2J,Malaysia Airlines,MALAYSIAN,MAS,,,,,,,,
78195f,B-30FM,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
4243ea,VQ-BFY,AIRBUS,A350-941,A359,383,L2J,Aeroflot,,,,2028-02-28,,,,,,
39c498,F-HREY,AIRBUS,A350-941,A359,325,L2J,French Bee,,,,,,,,,,
461f48,OH-LWA,AIRBUS,A350-941,A359,18,L2J,Finnair,FINNAIR,FIN,,,,,,,,
71c360,HL8360,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
8418cc,JA06XJ,AIRBUS,A350-941,A359,,L2J,Japan Airlines,J-BIRD,JAL,,,,,,,,
4aca66,SE-RSF,AIRBUS,A350-941,A359,,L2J,SAS Airlines,SCANDINAVIAN,SAS,,,,,,,,
06a0fb,A7-ALG,AIRBUS,A350-941,A359,13,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
4078b8,G-XWBE,AIRBUS,A350-1041,A35K,,L2J,British Airways,SPEEDBIRD,BAW,,2020-02-12,,,,,,
461f4c,OH-LWE,AIRBUS,A350-941,A359,23,L2J,Finnair,FINNAIR,FIN,,,,,,,,
3c6703,D-AIXC,AIRBUS,A350-941,A359,87,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
06a305,A7-AQC,AIRBUS,A350-941,A359,313,L2J,Qatar Airways,QATARI,QTR,,,,,2019-10-01,2019-10-03,,2x RR Trent XWB-84
76cdb0,9V-SMP,AIRBUS,A350-941,A359,122,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
888000000,VN-A887,AIRBUS,A350-941,A359,15,L2J,Vietnam Airlines,VIET NAM AIRLINES,HVN,,,,,,,,
8990f4,B-18907,AIRBUS,A350-941,A359,105,L2J,China Airlines,DYNASTY,CAL,,,,,2017-05-01,,,
407944,G-XWBH,AIRBUS,A350-1041,A35K,,L2J,British Airways,SPEEDBIRD,BAW,,,,,,,,
06a12a,A7-ANN,AIRBUS,A350-1041,A35K,356,L2J,Qatar Airways,QATARI,QTR,,,,,,,,RR TRENT XWB-97
781634,B-306Y,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
780ab6,B-LRK,AIRBUS,A350-941,A359,70,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
781345,B-1082,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
76cd06,9V-SHF,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
39cf10,F-HTYQ,AIRBUS,A350-941,A359,,L2J,Air France,AIRFRANS,AFR,,,,,,,,
789231,B-LXK,AIRBUS,A350-1041,A35K,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
a661c7,N510DN,AIRBUS,A350-941,A359,204,L2J,Delta Air Lines,DELTA,DAL,,,2028-05-31,,2018-01-01,,,ROLLS-ROYC TRENT XWB-84
3c670f,D-AIXO,AIRBUS,A350-941,A359,314,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
780aba,B-LRO,AIRBUS,A350-941,A359,93,L2J,Cathay Pacific,CATHAY,CPA,,,,,2017-04-01,,,
06a0e5,A7-AMF,AIRBUS,A350-941,A359,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
781684,B-307Y,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
71c382,HL8382,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
461f57,OH-LWP,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
780aad,B-LRJ,AIRBUS,A350-941,A359,61,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
76cce3,9V-SGC,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
06a101,A7-ALM,AIRBUS,A350-941,A359,42,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
4078dd,G-XWBF,AIRBUS,A350-1041,A35K,402,L2J,British Airways,SPEEDBIRD,BAW,,,,,,,,RR TRENT XWB-97
780ab9,B-LRN,AIRBUS,A350-941,A359,85,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
3c670c,D-AIXL,AIRBUS,A350-941,A359,255,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
3c6712,D-AIXR,AIRBUS,A350-941,A359,,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
40197,ET-AYB,AIRBUS,A350-941,A359,,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
06a120,A7-AND,AIRBUS,A350-1041,A35K,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,2
39cf00,F-HTYA,AIRBUS,A350-941,A359,,L2J,Air France,AIRFRANS,AFR,,,,,,,,
e4953e,PR-XTM,AIRBUS,A350-941,A359,,L2J,Latam Brasil,TAM,TAM,,,,,,,,
4075b3,G-VLUX,AIRBUS,A350-1041,A35K,,L2J,Virgin Atlantic Airways,VIRGIN,VIR,,2019-08-09,,,,,,2
461f54,OH-LWM,AIRBUS,A350-941,A359,,L2J,Finnair,FINNAIR,FIN,,,,,,,,
3c6705,D-AIXE,AIRBUS,A350-941,A359,136,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
34604e,EC-MXV,AIRBUS,A350-941,A359,,L2J,Iberia Airlines,IBERIA,IBE,,,,,,,,
780aaa,B-LRF,AIRBUS,A350-941,A359,46,L2J,Cathay Pacific,CATHAY,CPA,,,,,2016-09-01,,,
75855b,RP-C3508,AIRBUS,A350-941,A359,,L2J,Philippine Airlines,PHILIPPINE,PAL,,,,,,,,
8900ec,B-18917,AIRBUS,A350-941,A350,,,Cal Cargo Air Lines,CAL 006,ICL,,,,,,,,
06a10b,A7-ALW,AIRBUS,A350-941,A359,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
76cdaa,9V-SMJ,AIRBUS,A350-941,A359,81,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
76cd05,9V-SHE,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,JET
71c359,HL8359,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
76cd08,9V-SHH,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,JET
4aca62,SE-RSB,AIRBUS,A350-941,A359,378,L2J,SAS Airlines,SCANDINAVIAN,SAS,,,,,,,,RR TRENT XWB
a67bd3,N517DZ,AIRBUS,A350-941,A359,545,L2J,Delta Air Lines,DELTA,DAL,,,2029-01-31,,2022-01-01,,,ROLLS DEU TRENT XWB-84
06a104,A7-ALP,AIRBUS,A350-941,A359,69,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
71bd78,HL7578,AIRBUS,A350-941,A359,144,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
76cda3,9V-SMC,AIRBUS,A350-941,A359,31,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
06a0e7,A7-AMH,AIRBUS,A350-941,A359,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
3c6702,D-AIXB,AIRBUS,A350-941,A359,80,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
4cad47,EI-IFD,AIRBUS,A350-941,A359,,L2J,Italian Airways,ALITALIA,ITY,,,,,,,,
43beb8,VP-BXC,AIRBUS,A350-941,A359,,L2J,Aeroflot Russian Airlines,AEROFLOT,AFL,,,,,,,,
76cd17,9V-SHW,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
781bf6,B-324R,AIRBUS,A350-941,A359,,L2J,China Southern Airlines,CHINA SOUTHERN,CSN,,,,,,,,
76cd02,9V-SHB,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
407af3,G-XWBI,AIRBUS,A350-1041,A35K,,L2J,British Airways,SPEEDBIRD,BAW,,,,,,,,
40172,ET-AWO,AIRBUS,A350-941,A359,,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
76cce5,9V-SGE,AIRBUS,A350-941,A359,,L2J,Saudia,SAUDIA,SVA,,,,,,,,
781b7b,B-323H,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
04012b,ET-ATR,AIRBUS,A350-941,A359,43,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,F-WZGP,2016-08-15,,,2016-01-01,,,
789217,B-LXE,AIRBUS,A350-1041,A35K,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,JET
899160,B-18912,AIRBUS,A350-941,A359,162,L2J,China Airlines,DYNASTY,CAL,,,,,2017-11-01,,,
40131,ET-ATY,AIRBUS,A350-941,A359,89,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
781858,B-30CW,AIRBUS,A350-941,A359,373,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,2020-11-29,,RR Trent XWB
7815a1,B-304N,AIRBUS,A350-941,A359,,L2J,China Eastern Airlines,CHINA EASTERN,CES,,,,,,,,
3c6711,D-AIXQ,AIRBUS,A350-941,A359,427,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
4077d4,G-VRNB,AIRBUS,A350-1041,A35K,,L2J,Virgin Atlantic Airways,VIRGIN,VIR,,,,,,,,
39cf0f,F-HTYP,AIRBUS,A350-941,A359,,L2J,Air France,AIRFRANS,AFR,,,,,,,,
781696,B-308C,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
461f53,OH-LWL,AIRBUS,A350-941,A359,134,L2J,Finnair,FINNAIR,FIN,,,,,,,,
06a0fa,A7-ALF,AIRBUS,A350-941,A359,11,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
06002f,3B-NBP,AIRBUS,A350-941,A359,145,L2J,Air Mauritius,AIRMAURITIUS,MAU,,,,,,,,
781642,B-307C,AIRBUS,A350-941,A359,,L2J,Air China,AIR CHINA,CCA,,,,,,,,
76cd14,9V-SHT,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
39cf08,F-HTYI,AIRBUS,A350-941,A359,491,L2J,Air France,AIRFRANS,AFR,,,,,2021-04-01,2021-04-25,,
151dbf,RA-73151,AIRBUS,A350-941,A359,,L2J,Aeroflot Russian Airlines,AEROFLOT,AFL,,,,,,,,
151dc5,RA-73157,AIRBUS,A350-941,A359,383,L2J,Aeroflot Russian Airlines,AEROFLOT,AFL,,,,,,2020-02-03,,2x RR Trent XWB-84
7817d8,B-30C0,AIRBUS,A350-941,A359,,L2J,China Southern Airlines,CHINA SOUTHERN,CSN,,,,,,2019-09-20,,
4bb0e8,TC-LGH,AIRBUS,A350-941,A359,,L2J,Turkish Airlines,TURKISH,THY,,,,,,,,
789245,B-LXM,AIRBUS,A350-1041,A35K,,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
407600000000,G-XWBA,AIRBUS,A350-1041,A35K,,L2J,British Airways,SPEEDBIRD,BAW,,2019-07-25,,,,,,
c8809c,DQ-FAI,AIRBUS,A350-941,A359,,L2J,Fiji Airways,PACIFIC,FJI,,,,,,,,
461f4a,OH-LWC,AIRBUS,A350-941,A359,20,L2J,Finnair,FINNAIR,FIN,,,,,,,,
06a106,A7-ALR,AIRBUS,A350-941,A359,78,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
780abb,B-LRP,AIRBUS,A350-941,A359,101,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
76cd0b,9V-SHK,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,JET
76cd11,9V-SHQ,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,JET
3c670e,D-AIXN,AIRBUS,A350-941,A359,292,L2J,Lufthansa,LUFTHANSA,DLH,,,,,,,,
781737,B-309W,AIRBUS,A350-941,A359,,L2J,China Southern Airlines,CHINA SOUTHERN,CSN,,,,,,,,
06a122,A7-ANF,AIRBUS,A350-1041,A35K,161,L2J,Qatar Airways,QATARI,QTR,,2018-12-18,,,2018-11-01,2018-11-13,,2 x Rolls-Royce Trent XWB-97
789223,B-LGE,AIRBUS,A350-941,A359,,L2J,Hong Kong Airlines,BAUHINIA,CRK,,,,,,,,
39cf05,F-HTYF,AIRBUS,A350-941,A359,,L2J,Air France,AIRFRANS,AFR,,,,,,,,
06a0ea,A7-AMK,AIRBUS,A350-941,A359,,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
40171,ET-AWN,AIRBUS,A350-941,A359,,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
76cd04,9V-SHD,AIRBUS,A350-941,A359,,L2J,Singapore Airlines,SINGAPORE,SIA,,,,,,,,
40133,ET-AUB,AIRBUS,A350-941,A359,120,L2J,Ethiopian Airlines,ETHIOPIAN,ETH,,,,,,,,
789201,B-LRT,AIRBUS,A350-941,A359,137,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
06a0e3,A7-AMD,AIRBUS,A350-941,A359,45,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
71c361,HL8361,AIRBUS,A350-941,A359,,L2J,Asiana Airlines,ASIANA,AAR,,,,,,,,
781ac5,B-321N,AIRBUS,A350-941,A359,458,L2J,Air China,AIR CHINA,CCA,,,,,,2020-11-13,,RR Trent XWB
885107,HS-THG,AIRBUS,A350-941,A359,130,L2J,Thai Airways,THAI,THA,,,,,,,,
780aa5,B-LRE,AIRBUS,A350-941,A359,39,L2J,Cathay Pacific,CATHAY,CPA,,,,,,,,
06a0fc,A7-ALH,AIRBUS,A350-941,A359,12,L2J,Qatar Airways,QATARI,QTR,,,,,,,,
